VARIAN NAME;FRAGRANT;FORMULA;AQUADEST;ALKOHOL;GENDER;JENIS;UKURAN;HARGA
LELIDO Bloom;AGGRESSIVE BOY;9.8;10;80.2;CEWE;EDT;50;177800
LELIDO Bloom;URBAN HEEL;7.7;10;82.3;COWO;EDP;50;176300
LELIDO Bloom;ICE CREAM+VANILLA;7.3;10;82.7;CEWE;BM;100;200000
LELIDO CHERRY BLOSSOM;ROMANTIC GIRL;2.59;10;87.41;CEWE;BM;200;200000
LELIDO Elegant;BLOOMING TON;6.7;5;88.3;CEWE;BM;100;200000
LELIDO Elegant;GROVY;5.6;5;89.4;CEWE;BM;50;177000
LELIDO LOVE SNOW;SWEET BABY;3.7;10;86.3;COWO;EDT;200;200000
LELIDO MAN IN BLUE;NAZRIL;21.05;10;68.95;COWO;EDT;100;200000
LELIDO MATRIX;BASE ;12.2;10;77.8;COWO;EDT;100;200000
LELIDO Mystic;INVITAS MOOD;8.3;5;86.7;UNISEX;EDP;100;200000
LELIDO WARM VANILLA HUGS;VANILLA;2.29;10;87.71;UNISEX;EDP;200;200000
MADAM Aqua;NOCTURNE;7.6;5;87.4;COWO;EDP;100;200000
MADAM Bloom;BLOOMING TON;8.9;10;81.1;COWO;EDP;50;177200
MADAM Elegant;LASPOZAS;5.7;10;84.3;COWO;EDP;100;200000
MADAM Elegant;VANILLATAGAT;9.2;10;80.8;UNISEX;SP;50;177400
MADAM Fresh;MY KNIGHT;5.1;5;89.9;UNISEX;SP;50;176600
MADAM GIE ALTHEA;SIVIRA;18.45;5;76.55;UNISEX;SP;30;152000
MADAM GIE GUINEVERE;LIBERICA;6.62;5;88.38;CEWE;BM;30;146600
MADAM GIE JULIETEE;EXPLOISON;13.14;5;81.86;CEWE;BM;30;149600
MADAM GIE PERCY;BE FABULOUS;14.91;5;80.09;CEWE;EDP;30;150400
MADAM Mystic;PARISIA CANE;8.8;5;86.2;CEWE;EDP;50;179400
MINISO Aqua;NIGHT CLUB IRISH;5.2;10;84.8;UNISEX;EDP;50;174400
MINISO Bloom;AGGRESSIVE BOY;8.5;5;86.5;CEWE;BM;50;179100
MINISO Bloom;NAZRIL;15;5;80;CEWE;BM;50;184000
MINISO Elegant;GIRLS DAY OUT;5.2;10;84.8;CEWE;BM;100;200000
MINISO ETERNAL VOW MR;INVICTORUS;15;5;80;UNISEX;EDT;50;184000
MINISO ETERNAL VOW MRS;CRAZY FOR YOU;15;5;80;UNISEX;EDT;50;184000
MINISO Mystic;WILD ROSE+MAGNOLIA;15;5;80;UNISEX;EDT;50;184000
MINISO SOULMATE BOYFRIEND;BLUE EROS;15;5;80;UNISEX;EDT;50;184000
MINISO SOULMATE GIRLFRIEND;WILD ROSE+MAGNOLIA;15;5;80;UNISEX;EDT;50;184000
MYKONAS BLACK OPERA;LOVE ENTHUSIAST;25.41;10;64.59;CEWE;EDP;100;200000
MYKONAS Bloom;HERO IS YOU;9.2;5;85.8;CEWE;EDT;100;200000
MYKONAS Elegant;SECRET SPELL;9.4;5;85.6;CEWE;EDT;100;200000
MYKONAS Elegant;AMBAR;6.5;10;83.5;CEWE;EDT;50;175400
MYKONAS Fresh;PETALS IN SAND;8.6;5;86.4;CEWE;EDP;50;179200
MYKONAS Fresh;BE FABULOUS;7;5;88;CEWE;BM;100;200000
MYKONAS Mystic;MADLY IN LOVE;8.9;5;86.1;CEWE;BM;100;200000
MYKONAS Mystic;POPCORN CARAMEL;9.2;5;85.8;CEWE;EDP;50;179600
MYKONAS Mystic;INVICTORUS;7.1;10;82.9;CEWE;BM;100;200000
MYKONOS ADELINA;ELIANA ECON;22.73;5;72.27;CEWE;BM;50;189800
MYKONOS APRODITE;VANILLATAGAT;6;5;89;CEWE;EDT;50;177200
MYKONOS APRODITE;ANGEL+VANILLA+TAGAT;48.78;10;41.22;CEWE;EDT;100;200000
MYKONOS Aqua;AMBROSIA;8.5;10;81.5;CEWE;EDT;50;176900
MYKONOS Aqua;VICTORY FM;5.6;10;84.4;CEWE;EDT;50;174700
MYKONOS BABY LOVE ;SWEET BABY;9.8;10;80.2;CEWE;EDT;125;200000
MYKONOS BABY LOVE ;SWEET BABY;14.81;5;80.19;CEWE;EDT;50;183900
MYKONOS BERRY CARAMEL PANCAKE;VANILLA PANCAKE;10.26;5;84.74;CEWE;EDP;50;180400
MYKONOS BLAZE;INVITAS MOOD;28.3;10;61.7;CEWE;EDP;100;200000
